"taxon","KCl (500mM)","KCl (1000mM)","KCl (1500mM)","NaCl (250mM)","NaCl (500mM)","NaCl (1000mM)","4°C","16°C","30°C","40°C","Ethanol (5% v/v)","Ethanol 7% v/v","Ethanol 9% v/v","Ethanol 10% v/v","Ethanol 11% v/v","Ethanol 12% v/v","Sulfite (1,5mM)","Sulfite (2,25mM)","Sulfite (3,0mM)","Glucose (46%)","Sorbitol (46%)","Glucose (48%)","Sorbitol (48%)","Glucose (50%)","Sorbitol (50%)","Copper (0.075mM)","Cadmium (0.3mM)","Cadmium (0.4mM)","Cadmium (0.5mM)","Actidione (0,2 mg/L)","Actidione (0,4 mg/L)","Actidione (0,5 mg/L)","Acetic acid (50mM)","Acetic acid (75mM)","Acetic acid (100mM)","Levulinic acid (25mM)","Levulinic acid (50mM)","Levulinic acid (75mM)","Formic acid (25mM)","Formic acid (50mM)","Formic acid (75mM)","Glycerol (20°C)","Melibiose (20°C)","Sorbitol (20°C)","Ethanol (20°C)","Galactose (20°C)","Fructose (20°C)","Sucrose (20°C)","Maltose (20°C)","Maltose (liquid)","Maltotriose (liquid)","Glucose (10°C)","Ethanol (10°C)","Fructose (10°C)","Sucrose (10°C)","Maltose (10°C)","Glucose (39°C)","Ethanol (39°C)","Fructose (39°C)","Sucrose (39°C)","Maltose (39°C)","Lysine","Ethyl propionate","Ethyl butyrate","Ethyl hexanoate","Ethyl octanoate","Ethyl decanoate","Propyl acetate","Isobutyl acetate","Ethyl acetate","Isoamyl acetate","Phenyl ethyl acetate","Phenyl ethanol","Butanol","Isoamyl alcohol","Isobutanol","POF","Acetaldehyde","Flocculation","Ethanol production (%v/v)","Sporulation efficiency","Spore viability"
"BE090",0.331,0.108,0.327,-0.77,-0.62,-0.363,-0.466,0.321,0.041,-1.022,-0.346,-0.914,-0.976,-0.802,-0.722,-0.696,-0.469,-0.717,-0.441,-0.489,-0.779,-0.61,-0.558,-0.443,-0.451,0.31,2.256,0.692,0.894,-0.645,-0.382,-0.341,0.27,-1.176,-0.875,-0.388,-0.037,-0.836,1.057,-0.172,-0.632,-1.649,-1.291,-1.294,0.361,0.18,-0.218,0.698,0.14,0.859,-1.478,-0.447,-1.007,-0.217,-0.718,0.188,0.468,-0.539,-0.832,-1.537,-1.105,0.191,-0.601,0.397,-0.889,-0.383,-0.346,0.09,-0.04,-0.453,-0.676,-0.556,-0.426,0.002,-1.015,-1.255,-0.922,0.179,1.908,-0.254,-0.476,-0.609
"BE091",-0.697,-0.586,0.577,1.485,1.919,-0.363,0.482,-0.258,-0.664,1.528,-0.324,0.154,0.402,0.586,1.037,1.44,-0.255,-0.717,-0.441,-0.824,-0.624,-0.61,-0.558,-0.443,-0.451,-0.839,0.649,0.296,0.655,-0.645,-0.382,-0.341,0.573,0.355,0.667,1.357,1.4,0.662,0.436,-0.633,-0.632,-0.536,-0.706,-0.232,-1.275,0.123,-0.694,-0.947,-1.43,0.859,1.017,2.279,-1.007,0.123,-1.038,-1.068,1.017,-0.232,0.902,0.944,0.804,0.191,0.446,0.765,0.517,0.733,0.102,0.52,-0.198,-0.007,0.392,1.116,0.848,0.002,0.312,0.089,1.078,-0.387,2.531,0.497,-0.788,0.31
"BE092",-0.625,-0.377,0.965,0.216,0.521,0.313,-0.098,-0.859,-0.786,1.528,-0.369,-0.284,0.078,0.643,1.004,1.531,0.658,0.288,-0.441,0.567,-0.159,0.414,-0.558,-0.443,-0.451,1.624,-0.034,0.345,0.416,-0.535,-0.382,-0.341,0.473,1.109,1.406,0.178,0.254,1.403,0.309,-0.488,0.49,0.624,0.877,0.25,-0.651,-0.036,0.555,-0.169,-0.23,0.526,1.017,0.264,-0.259,1.757,1.307,1.283,0.437,-0.286,0.902,0.944,1.498,0.191,0.697,1.005,0.395,0.284,-0.267,0.677,0.405,1.177,0.532,0.198,-0.378,-0.031,0.152,-1.069,1.078,-0.699,-0.584,0.767,1.111,1.807
"BE093",-2.288,-2.571,-1.294,-0.885,-0.62,-0.363,-0.466,-0.463,-0.749,-1.022,-0.897,-0.841,-0.94,-0.874,-0.822,-0.792,-1.33,-0.717,-0.441,-0.824,-0.779,-0.61,-0.558,-0.443,-0.451,0.611,-1.761,-1.091,-0.78,-0.645,-0.382,-0.341,-1.467,-1.237,-0.875,-2.182,-1.551,-0.836,-2.206,-1.537,-0.496,-1.106,-1.01,-1.471,-0.304,0.621,0.148,0.229,0.08,0.613,0.827,-0.855,-0.308,-0.407,-1.016,-1.068,-1.27,-0.539,-1.66,-1.537,-1.105,-4.007,-0.228,0.648,-0.616,-0.234,-0.394,0.729,2.992,1.657,1.848,1.195,1.615,-0.137,0.432,1.34,1.078,-0.546,-0.584,-1.017,-1.223,-0.819
"BE094",-0.404,-0.743,-0.483,-0.885,-0.62,-0.363,-0.466,-0.612,-0.606,-0.802,-0.581,-0.958,-0.974,-0.872,-0.377,-0.611,0.019,-0.717,-0.441,-0.728,-0.779,-0.482,-0.558,-0.443,-0.451,0.119,0.85,0.543,0.655,-0.645,-0.382,-0.341,-2.444,-1.237,-0.875,-1.032,-1.032,-0.836,-1.453,-1.344,-0.632,-0.571,0.144,-0.123,0.293,0.73,-0.216,0.17,0.03,0.859,1.017,-0.388,0.18,-0.71,-0.315,0.242,-0.545,-0.539,-0.798,-1.011,-1.105,0.191,-0.395,0.904,-0.756,-0.305,-0.413,0.776,1.624,1.268,0.494,-0.282,-0.933,0.143,-0.359,-1.076,-0.922,-0.163,1.285,-0.935,0.177,-0.819
"BE098",0.514,0.571,-1.51,-0.885,-0.62,-0.363,-0.466,0.365,0.842,-1.022,0.165,-0.492,-1.009,-0.847,-0.788,-0.66,-1.22,-0.717,-0.441,-0.824,-0.779,-0.61,-0.558,-0.443,-0.451,-0.839,-1.761,-1.091,-0.78,-0.645,-0.382,-0.341,-2.644,-1.169,-0.875,0.313,-0.795,-0.836,-0.679,0.769,-0.299,-1.649,-0.463,-1.471,-0.494,0.275,-0.626,-1.503,-0.12,-0.837,0.086,-0.905,-1.007,-1.06,-1.1,-1.068,-1.307,-0.539,-1.66,-1.537,-1.105,0.191,1.011,0.917,-0.646,0.03,-0.383,0.269,0.034,0.023,-0.162,-0.325,0.142,-0.122,0.276,-1.072,-0.922,-0.307,0.662,-0.512,-1.223,-0.819
"BE099",NaN,NaN,NaN,NaN,NaN,NaN,-0.466,2.615,2.71,-0.612,0.236,-0.04,-0.745,-0.943,-0.91,-0.792,-1.167,-0.717,-0.441,-0.824,-0.779,-0.61,-0.558,-0.443,-0.451,-1.058,0.247,-0.646,-0.242,-0.645,-0.382,-0.341,-2.584,-1.164,-0.875,0.676,0.582,-0.836,-0.249,-0.168,-0.632,-1.649,0.044,-1.471,0.318,0.694,-0.714,0.056,0.19,0.021,0.607,0.368,0.344,-0.779,-1.096,-0.376,1.879,-0.539,0.83,0.944,-0.522,0.191,0.34,0.599,-0.78,-0.316,-0.401,0.336,-0.016,-0.403,-0.724,-0.634,-0.662,0.264,-0.498,-1.053,-0.922,-0.055,2.531,-0.16,0.644,-0.819
"BE100",NaN,NaN,NaN,NaN,NaN,NaN,-0.466,1.958,2.78,-1.022,1.824,2.198,1.289,0.736,-0.642,-0.504,0.431,-0.624,-0.441,-0.824,-0.779,-0.61,-0.558,-0.443,-0.451,-1.058,-1.641,-0.794,-0.6,-0.645,-0.382,-0.341,-2.811,-1.237,-0.875,-2.182,-1.551,-0.836,-2.206,-1.537,-0.632,-1.649,0.044,-1.471,-0.391,0.694,-0.724,-0.022,0.09,0.456,0.308,0.362,0.075,-0.943,0.948,1.93,1.879,-0.539,0.902,0.944,-0.77,0.191,-0.308,0.915,-0.734,-0.115,-0.378,0.563,0.266,0.566,0.675,-0.329,-0.817,0.072,0.705,-0.893,-0.922,-0.375,0.662,-1.111,-1.223,-0.819
"BE101",-1.453,-1.56,-1.364,1.449,1.42,0.128,-0.466,1.09,0.922,-0.92,-0.465,0.04,-1.081,-0.943,-0.91,-0.792,-0.435,-0.65,-0.441,-0.824,-0.779,-0.61,-0.558,-0.443,-0.451,0.31,-1.48,-0.893,-0.78,-0.645,-0.382,-0.341,-0.066,-0.136,-0.875,1.106,0.932,-0.836,-0.155,-0.814,-0.632,0.076,0.655,0.171,0.204,0.649,1.008,-1.891,0.88,0.278,0.133,1.696,-0.053,-0.982,-1.184,-0.338,0.955,-0.539,-0.126,-0.614,-0.879,0.191,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-0.922,NaN,1.285,-1.111,-0.694,-0.819
"BE102",-0.633,-0.759,-1.219,-0.69,-0.62,-0.363,5.355,1.367,1.449,0.699,1.202,1.091,0.579,0.619,-0.189,-0.502,0.558,-0.677,-0.441,-0.345,-0.004,-0.61,-0.558,-0.443,-0.451,0.995,-0.717,-0.299,-0.66,0.419,2.376,2.888,0.98,0.776,1.04,0.654,1.593,0.968,0.806,-0.203,-0.632,-0.987,-0.679,-0.7,-0.738,0.023,-1.004,-0.799,-0.52,-0.147,0.218,3.236,1.289,0.241,-0.164,0.935,1.416,1.211,0.902,-0.535,1.159,0.191,-0.826,0.956,0.968,0.945,0.322,0.839,1.034,0.703,1.056,0.923,0.818,0.342,0.518,2.223,-0.922,-0.569,-0.584,0.298,0.489,1.15
"BI001",-0.251,-0.158,-0.056,1.558,1.077,2.791,-0.466,-0.742,-0.652,1.528,0.27,0.409,0.733,0.807,0.504,-0.386,0.906,1.641,0.835,0.039,0.616,-0.354,0.323,-0.443,-0.451,1.159,0.77,-0.051,0.177,2.258,3.571,4.241,1.147,1.384,0.104,0.91,0.856,1.534,0.438,1.111,1.225,1.713,1.665,1.765,-0.752,-0.62,-0.558,-0.648,-0.54,0.173,-1.478,0.133,-0.541,1.166,0.85,0.952,1.486,3.513,0.902,0.944,1.498,4.389,-1.353,0.159,0.177,-0.269,-0.269,-0.929,0.806,-0.459,-0.045,0.285,0.016,-0.729,-0.573,0.173,1.078,-0.542,-0.584,1.706,1.454,1.807
"BI002",0.005,0.195,0.632,0.11,-0.62,-0.363,2.149,-0.554,-0.722,0.871,-0.228,0.142,-0.084,-0.035,-0.531,-0.792,1.044,1.125,-0.293,1.909,1.314,2.269,2.232,2.708,3.397,1.679,1.011,1.732,1.193,-0.533,-0.382,-0.341,0.266,0.107,0.539,-0.099,-0.266,-0.091,0.574,0.459,-0.632,1.507,2.284,1.639,-0.152,0.655,-0.937,-0.507,-0.52,0.538,-1.478,1.37,1.509,1.079,1.277,1.443,0.062,0.505,-0.264,0.903,0.039,0.191,-1.321,-1.293,0.291,0.025,-0.299,-0.929,-0.728,-0.986,0.112,-0.29,-0.447,-0.479,-0.083,-0.356,1.078,-0.413,-0.584,-0.137,1.516,1.807
"BI003",0.005,0.195,0.632,0.382,0.845,0.175,0.741,-0.68,-0.722,1.528,0.244,0.433,1.089,1.617,1.816,1.866,0.203,0.364,-0.39,0.806,1.159,0.734,1.645,-0.138,0.992,-0.155,0.77,-0.299,-0.003,2.464,4.855,4.935,0.278,0.729,0.91,0.434,0.62,1.714,0.209,0.7,0.949,1.674,2.403,1.843,-1.32,0.615,-0.967,-0.64,-0.73,0.506,-1.478,0.979,-0.586,0.476,0.667,0.234,1.879,1.391,0.902,0.944,1.498,0.191,-0.527,-1.293,0.22,0.157,-0.25,-0.929,0.047,-0.523,-0.594,-0.198,-0.372,-0.536,-0.734,0.111,1.078,-0.523,-0.584,2.023,1.423,1.807
"BI004",0.46,-0.291,-0.129,0.282,0.589,-0.363,4.216,-0.182,-0.232,1.528,0.216,0.373,1.007,1.434,1.407,1.412,0.364,0.737,-0.146,1.382,2.012,0.606,2.232,0.269,0.03,0.31,1.453,0.395,0.535,2.326,4.441,5.231,0.651,0.183,1.336,1.157,0.722,1.182,-0.383,0.951,0.635,2.182,2.674,2.072,-1.04,0.824,-0.773,-0.828,-0.47,0.446,-1.478,1.495,-0.592,1.032,0.768,1.534,1.879,2.006,0.902,0.944,1.498,0.191,-1.085,0.371,0.466,0.386,-0.29,-0.929,0.203,-0.743,-0.511,-0.186,-0.484,-0.696,-0.783,0.082,1.078,-0.514,-0.584,1.765,0.893,1.807
"BI005",-0.907,-1.226,-0.928,-0.496,-0.62,-0.363,1.126,0.161,0.329,0.953,-1.114,-0.889,-0.545,-0.401,-0.91,-0.792,0.816,1.701,1.336,2.149,1.546,3.036,2.967,4.334,2.194,1.679,1.453,2.574,2.926,-0.118,-0.382,-0.341,-0.533,-0.6,1.246,-0.9,-1.551,-0.836,1.089,1.375,1.66,1.746,2.891,1.466,0.155,0.954,-0.236,0.203,-0.33,-0.705,-1.478,2.247,-0.096,1.694,2.197,1.937,0.442,-0.308,0.32,0.334,0.176,0.191,-1.323,-1.293,0.363,0.572,-0.292,-0.929,-1.316,-1.512,-0.837,-0.519,-0.371,-0.438,0.216,-0.304,1.078,0.208,-0.584,1.096,0.676,1.807
"BR001",0.009,0.374,0.829,1.352,1.269,0.128,0.462,-0.628,-0.792,0.06,-0.358,-0.302,-0.187,-0.121,-0.497,-0.692,-0.074,-0.717,-0.441,0.902,-0.547,-0.418,-0.558,-0.341,-0.451,0.31,0.408,-0.497,-0.72,0.531,-0.021,0.095,0.903,1.148,1.366,1.134,0.419,1.308,0.948,1.037,1.814,1.433,0.361,1.621,-0.43,0.881,-0.786,-0.697,-0.39,0.093,0.688,0.125,-0.453,0.056,-0.218,0.4,0.298,2.491,0.591,0.944,0.314,0.191,-0.345,-1.293,-0.26,-1.675,-0.205,-0.929,1.182,0.773,0.577,0.817,0.621,0.271,0.558,0.482,1.078,-0.065,-0.584,-0.183,1.018,0.33
"BR002",-3.64,-2.829,-1.51,0.525,0.513,-0.363,-0.466,-0.685,-1.352,0.569,0.491,0.594,0.323,0.736,-0.606,-0.619,-0.106,-0.717,-0.441,0.231,0.306,0.03,-0.117,-0.341,-0.211,-0.729,-0.195,-0.299,-0.6,-0.372,-0.382,-0.341,0.234,0.933,0.791,0.335,0.277,1.132,0.819,0.749,2.13,1.606,-0.713,1.618,-0.199,0.911,-0.94,-0.804,-0.32,0.239,0.849,0.294,0.321,-0.223,-0.484,-0.138,-0.406,-0.357,-0.336,-0.294,0.408,0.191,0.41,-1.293,-0.372,-1.699,-0.301,0.83,2.01,1.072,1.163,0.769,0.071,-0.061,0.561,0.508,1.078,-0.232,-0.584,-0.307,0.271,0.822
"BR003",-3.64,-2.829,-1.51,1.304,0.589,0.128,-0.466,-0.844,-0.722,-0.873,0.787,0.369,0.492,0.865,0.231,-0.141,-0.183,-0.717,-0.441,-0.057,-0.159,-0.354,-0.117,-0.443,-0.451,-0.182,-0.275,-1.042,-0.72,2.918,3.02,3.248,0.98,1.24,1.148,0.741,0.323,0.16,0.485,0.822,2.317,1.396,-0.614,1.407,-0.504,0.738,-0.911,-0.935,-0.33,0.304,0.34,-0.258,-0.007,0.286,0.068,1.505,-0.621,0.16,-0.401,-0.289,0.551,0.191,-0.918,-1.293,-0.854,-1.944,-0.311,-0.929,-1.128,-1.397,-1.254,-1.085,-0.539,-0.612,-0.938,-0.313,1.078,0.351,-0.584,-0.412,0.644,0.986
"BR004",-3.64,-2.829,-1.51,-0.155,-0.091,-0.363,0.4,-0.708,-0.652,1.528,-0.14,-0.228,0.236,0.451,-0.05,0.054,-0.4,-0.717,-0.441,0.471,0.461,-0.418,-0.117,-0.443,-0.451,-0.729,0.609,0.642,0.057,0.489,-0.068,-0.057,0.535,1.083,1.396,0.442,0.025,0.931,1.013,0.979,2.711,1.501,-0.29,1.494,-0.821,0.636,-0.888,-0.769,-0.33,-0.559,0.213,0.327,-0.396,0.296,0.423,1.134,0.365,0.682,0.902,0.944,1.227,0.191,-0.699,0.045,1.106,-0.896,0.358,0.177,0.572,0.08,-0.067,-0.279,-0.773,-0.502,-0.577,0.214,1.078,-0.449,-0.584,-0.272,0.769,0.822
"LA001",-0.633,-0.158,0.235,-0.496,-0.62,-0.363,2.336,1.021,1.589,0.367,-0.658,-0.591,-0.432,-0.475,-0.768,-0.792,0.49,-0.717,-0.441,0.567,1.081,0.478,0.03,0.065,-0.451,1.679,0.488,0.642,-0.242,1.396,0.253,0.234,-0.403,0.53,1.117,-0.083,-0.153,0.248,0.65,1.018,1.143,1.87,2.048,1.658,0.218,-0.852,-0.437,-0.18,-0.51,0.859,-1.478,0.998,-0.065,-0.828,0.523,-1.068,0.499,-0.22,0.384,0.424,0.884,0.191,1.043,1.06,1.031,1.032,-0.034,-0.929,-0.164,0.337,0.481,0.343,0.395,4.894,5.1,1.092,-0.922,-0.116,-0.584,-1.169,1.111,1.807
"LA002",0.381,0.823,1.986,1.852,3.316,0.861,-0.466,1.319,1.996,1.223,0.717,1.228,-0.484,-0.66,-0.91,-0.792,1.092,0.8,-0.441,1.67,1.314,1.949,0.47,0.472,0.751,1.131,0.247,0.246,-0.003,1.597,-0.382,-0.341,-1.203,-1.197,-0.875,1.357,1.774,-0.045,0.213,0.137,-0.302,0.545,-1.517,0.555,-0.692,-1.075,0.933,1.063,-1.63,-3.688,-1.478,-0.884,-1.007,-0.738,-0.956,-1.068,1.026,-0.539,0.902,0.753,-1.105,-4.007,-1.711,-1.293,-0.111,-0.959,0.727,-0.929,-1.425,-1.724,-1.26,-1.085,-0.878,-1.546,-1.456,-0.737,1.078,-0.611,-0.584,0.122,1.267,1.807
"SA001",-0.907,-0.758,0.146,0.817,0.797,0.007,-0.466,-0.786,-0.719,-0.323,0.661,0.661,1.094,1.454,1.496,1.952,-0.604,-0.717,-0.441,-0.633,-0.237,-0.546,-0.558,-0.443,-0.451,0.995,0.89,0.048,0.117,-0.408,-0.382,-0.341,-0.088,0.272,-0.875,-0.248,-0.648,-0.836,-0.173,0.645,0.247,1.375,0.434,1.442,-0.93,-0.149,0.268,-0.004,-0.9,0.723,0.782,0.063,-0.245,0.711,0.526,-0.582,-0.798,-0.305,0.017,-0.626,-0.364,0.191,0.029,1.0,0.917,-0.885,0.025,-0.929,-0.076,-0.136,-0.127,0.111,-0.129,-0.182,-0.881,-0.242,-0.922,-0.451,-0.584,1.695,0.831,1.15
"SA002",NaN,NaN,NaN,NaN,NaN,NaN,-0.466,-0.952,-0.932,-0.843,1.505,1.014,0.605,0.655,0.426,-0.186,0.007,0.187,-0.441,-0.633,-0.624,-0.098,-0.558,-0.138,-0.451,-1.058,-0.034,-1.091,-0.78,-0.024,-0.382,-0.341,-0.24,-0.089,-0.875,-0.381,-0.937,-0.836,-0.227,-0.036,-0.632,1.67,1.228,1.703,-0.791,-1.663,-0.76,-0.951,-0.5,0.115,-0.168,0.902,0.344,0.46,0.312,0.851,-1.055,-0.376,-1.398,-0.743,-1.021,0.191,-0.364,-1.293,-0.497,-0.355,0.033,-0.929,1.463,0.507,0.565,1.932,3.604,2.4,1.796,0.926,1.078,0.233,1.908,-1.751,-1.223,-0.819
"SA003",-0.852,-0.692,-0.638,0.428,0.136,-0.363,-0.466,-0.63,-0.633,-1.022,0.409,0.375,1.283,1.283,1.133,-0.434,-1.33,-0.717,-0.441,-0.393,-0.082,-0.61,-0.558,-0.443,-0.451,-0.647,1.332,0.097,-0.6,-0.309,-0.382,-0.341,0.355,0.22,-0.875,0.983,0.324,-0.338,0.403,0.004,-0.632,0.88,1.958,0.802,-0.308,0.954,-0.343,-0.753,-0.53,-0.212,0.548,0.495,-0.552,1.631,0.573,-0.803,-1.307,-0.539,-1.66,-1.537,-1.105,0.191,-0.454,1.449,2.735,-0.861,0.644,-0.929,1.269,0.803,1.012,3.755,3.725,3.108,1.453,0.724,-0.922,0.214,-0.584,0.873,1.641,0.33
"SA004",-1.118,-1.159,-1.146,0.72,0.664,0.374,2.988,-0.439,-0.792,-0.196,1.824,1.955,1.994,2.454,2.098,1.486,-0.867,-0.717,-0.441,0.279,0.694,-0.482,-0.558,-0.341,-0.451,-0.538,1.011,-0.992,-0.66,0.008,-0.382,-0.341,-1.403,-1.202,-0.875,0.374,-0.361,-0.836,-0.096,-0.019,-0.6,1.781,1.213,1.724,-0.764,-1.401,-0.781,-0.804,-0.67,0.783,-0.508,0.384,-0.447,0.633,0.959,-0.565,-0.578,0.241,-0.578,0.143,0.237,0.191,-0.251,0.576,-0.368,-1.07,0.017,-0.929,-0.641,-0.694,-0.83,-0.147,-0.209,-0.376,-0.895,-0.314,-0.922,-0.309,-0.584,0.685,-0.258,1.315
"SA005",0.231,0.123,0.515,0.382,0.438,-0.363,0.515,-0.525,-0.792,-0.148,1.824,2.266,2.906,3.01,2.614,1.367,-0.883,-0.717,-0.441,0.758,1.159,0.414,1.058,-0.036,0.03,1.049,0.529,-1.042,-0.72,-0.645,-0.382,-0.341,0.134,0.541,-0.31,0.97,0.21,0.048,0.846,0.824,-0.632,1.49,1.325,1.555,-0.6,0.741,-0.751,-0.776,-0.63,0.794,0.605,1.413,0.168,0.533,0.185,-0.242,-0.568,0.244,-0.012,0.06,0.57,0.191,-0.348,0.666,0.223,0.117,2.38,-0.929,0.205,0.456,0.111,0.987,1.45,3.698,1.059,0.468,-0.922,-0.255,-0.584,1.812,1.329,1.807
"SA006",-0.852,-0.492,-0.198,0.382,0.136,-0.363,2.767,-0.351,-0.792,0.163,0.016,0.172,0.737,0.809,0.976,0.731,-1.099,-0.717,-0.441,-0.824,-0.624,-0.61,-0.558,-0.443,-0.451,0.31,0.85,0.444,0.296,-0.645,-0.382,-0.323,-0.116,-0.113,-0.875,0.299,-0.81,-0.836,0.162,0.157,-0.632,1.473,0.835,1.844,-0.571,-0.096,-0.853,-0.87,-0.53,-1.112,-0.297,1.475,3.015,0.618,0.52,0.289,0.213,-0.411,-0.113,0.322,-0.633,0.191,0.669,0.662,0.97,0.843,4.124,-0.929,-0.302,-0.253,0.131,0.91,1.686,3.675,1.705,0.36,-0.922,0.199,-0.584,0.345,-1.223,-0.819
"SA007",-0.123,-0.081,0.818,0.882,0.511,-0.363,-0.466,-0.561,-0.951,-0.075,0.911,0.944,1.051,1.518,1.355,1.954,-0.267,-0.717,-0.441,-0.105,0.384,0.03,0.03,0.269,-0.211,-0.182,0.448,-0.447,-0.72,-0.645,-0.382,-0.341,-0.933,-0.483,-0.851,-0.012,-0.475,0.014,-0.054,0.06,-0.632,1.807,1.327,1.935,-0.42,0.954,0.223,0.102,-0.32,0.565,-1.478,0.463,1.06,1.3,1.588,0.35,-0.418,-0.463,0.455,0.299,0.73,0.191,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-0.922,NaN,NaN,0.11,-0.196,-0.162
"SP001",-0.287,-0.052,0.431,-0.203,-0.153,0.043,1.344,-0.182,-0.787,1.04,1.824,1.547,1.186,0.535,1.036,1.446,1.448,2.652,3.222,0.087,0.461,0.286,1.058,0.065,0.27,1.679,0.408,-0.15,-0.421,0.24,-0.196,0.063,1.31,1.332,1.602,1.054,1.109,1.476,1.089,1.375,0.968,0.572,0.64,0.371,-0.178,0.861,-0.729,-0.743,-0.41,0.382,-1.478,0.488,1.586,0.421,0.408,0.976,-0.288,-0.21,0.13,-0.06,0.328,0.191,-0.529,0.022,0.01,2.124,-0.153,-0.929,0.459,-0.637,0.314,-0.092,-0.014,0.266,0.974,0.641,-0.922,-0.294,-0.584,0.979,1.111,1.807
"SP002",0.009,0.374,0.829,-0.113,0.06,0.374,-0.466,-1.215,-1.002,0.735,0.79,0.936,0.737,0.175,0.625,0.242,1.938,2.652,3.222,0.854,0.694,0.414,0.47,-0.036,0.511,1.679,0.89,-0.051,-0.242,0.476,-0.03,-0.341,0.03,1.789,1.597,1.357,1.419,0.627,1.089,1.375,-0.632,2.047,0.793,1.81,-0.38,0.916,-1.057,-1.124,-0.52,0.859,-1.478,-0.718,0.598,-0.252,-0.261,0.409,-0.275,-0.511,-0.315,-0.222,-0.134,0.191,-0.869,-1.293,-0.724,-1.666,-0.31,-0.929,-1.159,-1.477,-0.798,-0.591,-0.303,-1.719,-0.551,-0.544,-0.922,-0.324,-0.584,1.131,0.707,1.479
"SP003",-0.818,-1.159,-0.783,0.525,0.513,-0.363,-0.466,-0.912,-0.792,0.237,-0.624,-0.008,-0.292,-0.449,-0.702,-0.792,0.089,-0.717,-0.441,0.183,-0.314,-0.226,-0.558,-0.24,-0.451,-0.1,0.529,0.395,0.774,2.176,0.335,0.146,0.798,1.444,0.857,-0.024,-0.021,1.174,0.904,1.375,2.183,1.098,-0.391,1.078,-0.437,0.901,-0.998,-0.904,-0.46,0.407,0.533,-0.587,-0.395,-0.74,-0.239,-0.094,-0.087,-0.332,0.035,0.533,0.329,0.191,0.922,-1.293,-0.547,-1.536,-0.195,-0.929,0.217,0.737,-0.293,-0.18,0.832,4.238,2.711,1.346,-0.922,0.172,0.039,0.709,1.516,0.166
"SP004",-0.579,-0.492,-0.201,-0.69,-0.62,-0.363,1.172,-0.092,-0.232,1.528,-0.695,-0.395,0.01,0.626,0.252,-0.154,0.338,0.518,-0.441,2.917,1.701,4.508,2.967,6.062,4.119,1.268,-0.235,-0.101,-0.66,1.045,0.216,-0.341,-0.425,0.713,1.38,0.367,-0.101,1.262,1.034,1.145,2.642,1.837,0.929,1.448,-1.158,0.562,-0.567,-0.384,-0.99,0.738,-1.478,0.632,-0.275,0.315,0.574,-1.068,1.087,-0.209,0.902,0.732,0.26,0.191,-1.046,-1.293,-0.188,0.237,-0.249,-0.929,-0.716,-0.779,-0.394,-0.025,0.599,-0.538,-0.199,-0.277,-0.922,-0.308,-0.584,0.732,1.298,1.643
